[2025-05-11 16:57:05,005][datasets][INFO] - PyTorch version 2.7.0 available.
[2025-05-11 16:57:08,756][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - vision_select_layer: -1
[2025-05-11 16:57:08,756][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - ps_version: v2
[2025-05-11 16:57:08,756][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - min_dynamic_patch: 1
[2025-05-11 16:57:08,756][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - max_dynamic_patch: 12
[2025-05-11 16:57:08,767][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - vision_select_layer: -1
[2025-05-11 16:57:08,767][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - ps_version: v2
[2025-05-11 16:57:08,767][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - min_dynamic_patch: 1
[2025-05-11 16:57:08,767][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - max_dynamic_patch: 12
[2025-05-11 16:57:09,192][transformers_modules.InternVL2-2B.modeling_internvl_chat][INFO] - num_image_token: 256
[2025-05-11 16:57:09,192][transformers_modules.InternVL2-2B.modeling_internvl_chat][INFO] - ps_version: v2
[2025-05-11 16:57:12,955][datasets][INFO] - PyTorch version 2.7.0 available.
[2025-05-11 16:57:16,707][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - vision_select_layer: -1
[2025-05-11 16:57:16,708][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - ps_version: v2
[2025-05-11 16:57:16,708][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - min_dynamic_patch: 1
[2025-05-11 16:57:16,708][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - max_dynamic_patch: 12
[2025-05-11 16:57:16,718][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - vision_select_layer: -1
[2025-05-11 16:57:16,718][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - ps_version: v2
[2025-05-11 16:57:16,718][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - min_dynamic_patch: 1
[2025-05-11 16:57:16,718][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - max_dynamic_patch: 12
[2025-05-11 16:57:17,163][transformers_modules.InternVL2-2B.modeling_internvl_chat][INFO] - num_image_token: 256
[2025-05-11 16:57:17,163][transformers_modules.InternVL2-2B.modeling_internvl_chat][INFO] - ps_version: v2
