[2025-05-12 16:58:52,267][datasets][INFO] - PyTorch version 2.7.0 available.
[2025-05-12 16:58:56,658][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - vision_select_layer: -1
[2025-05-12 16:58:56,659][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - ps_version: v2
[2025-05-12 16:58:56,659][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - min_dynamic_patch: 1
[2025-05-12 16:58:56,659][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - max_dynamic_patch: 12
[2025-05-12 16:58:56,670][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - vision_select_layer: -1
[2025-05-12 16:58:56,670][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - ps_version: v2
[2025-05-12 16:58:56,670][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - min_dynamic_patch: 1
[2025-05-12 16:58:56,670][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - max_dynamic_patch: 12
[2025-05-12 16:58:57,169][transformers_modules.InternVL2-4B.modeling_internvl_chat][INFO] - num_image_token: 256
[2025-05-12 16:58:57,169][transformers_modules.InternVL2-4B.modeling_internvl_chat][INFO] - ps_version: v2
[2025-05-12 18:16:26,678][datasets][INFO] - PyTorch version 2.7.0 available.
[2025-05-12 18:16:31,468][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - vision_select_layer: -1
[2025-05-12 18:16:31,468][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - ps_version: v2
[2025-05-12 18:16:31,468][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - min_dynamic_patch: 1
[2025-05-12 18:16:31,468][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - max_dynamic_patch: 12
[2025-05-12 18:16:31,479][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - vision_select_layer: -1
[2025-05-12 18:16:31,479][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - ps_version: v2
[2025-05-12 18:16:31,479][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - min_dynamic_patch: 1
[2025-05-12 18:16:31,479][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - max_dynamic_patch: 12
[2025-05-12 18:16:31,943][transformers_modules.InternVL2-4B.modeling_internvl_chat][INFO] - num_image_token: 256
[2025-05-12 18:16:31,943][transformers_modules.InternVL2-4B.modeling_internvl_chat][INFO] - ps_version: v2
[2025-05-12 19:33:29,281][datasets][INFO] - PyTorch version 2.7.0 available.
[2025-05-12 19:33:34,237][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - vision_select_layer: -1
[2025-05-12 19:33:34,237][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - ps_version: v2
[2025-05-12 19:33:34,237][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - min_dynamic_patch: 1
