[2025-05-12 15:19:50,482][datasets][INFO] - PyTorch version 2.7.0 available.
[2025-05-12 15:19:54,451][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - vision_select_layer: -1
[2025-05-12 15:19:54,451][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - ps_version: v2
[2025-05-12 15:19:54,451][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - min_dynamic_patch: 1
[2025-05-12 15:19:54,451][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - max_dynamic_patch: 12
[2025-05-12 15:19:54,462][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - vision_select_layer: -1
[2025-05-12 15:19:54,462][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - ps_version: v2
[2025-05-12 15:19:54,462][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - min_dynamic_patch: 1
[2025-05-12 15:19:54,462][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - max_dynamic_patch: 12
[2025-05-12 15:19:54,921][transformers_modules.InternVL2-4B.modeling_internvl_chat][INFO] - num_image_token: 256
[2025-05-12 15:19:54,921][transformers_modules.InternVL2-4B.modeling_internvl_chat][INFO] - ps_version: v2
