[2025-05-11 16:53:47,356][datasets][INFO] - PyTorch version 2.7.0 available.
[2025-05-11 16:53:50,996][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - vision_select_layer: -1
[2025-05-11 16:53:50,996][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - ps_version: v2
[2025-05-11 16:53:50,996][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - min_dynamic_patch: 1
[2025-05-11 16:53:50,996][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - max_dynamic_patch: 12
[2025-05-11 16:53:51,006][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - vision_select_layer: -1
[2025-05-11 16:53:51,006][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - ps_version: v2
[2025-05-11 16:53:51,007][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - min_dynamic_patch: 1
[2025-05-11 16:53:51,007][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - max_dynamic_patch: 12
[2025-05-11 16:53:51,423][transformers_modules.InternVL2-2B.modeling_internvl_chat][INFO] - num_image_token: 256
[2025-05-11 16:53:51,423][transformers_modules.InternVL2-2B.modeling_internvl_chat][INFO] - ps_version: v2
[2025-05-11 16:53:55,332][datasets][INFO] - PyTorch version 2.7.0 available.
