[2025-05-11 17:06:19,806][datasets][INFO] - PyTorch version 2.7.0 available.
[2025-05-11 17:06:23,689][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - vision_select_layer: -1
[2025-05-11 17:06:23,689][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - ps_version: v2
[2025-05-11 17:06:23,689][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - min_dynamic_patch: 1
[2025-05-11 17:06:23,689][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - max_dynamic_patch: 12
[2025-05-11 17:06:23,699][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - vision_select_layer: -1
[2025-05-11 17:06:23,699][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - ps_version: v2
[2025-05-11 17:06:23,700][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - min_dynamic_patch: 1
[2025-05-11 17:06:23,700][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - max_dynamic_patch: 12
[2025-05-11 17:06:24,115][transformers_modules.InternVL2-2B.modeling_internvl_chat][INFO] - num_image_token: 256
[2025-05-11 17:06:24,115][transformers_modules.InternVL2-2B.modeling_internvl_chat][INFO] - ps_version: v2
