[2025-05-11 17:03:50,569][datasets][INFO] - PyTorch version 2.7.0 available.
[2025-05-11 17:03:54,363][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - vision_select_layer: -1
[2025-05-11 17:03:54,363][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - ps_version: v2
[2025-05-11 17:03:54,363][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - min_dynamic_patch: 1
[2025-05-11 17:03:54,363][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - max_dynamic_patch: 12
[2025-05-11 17:03:54,374][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - vision_select_layer: -1
[2025-05-11 17:03:54,374][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - ps_version: v2
[2025-05-11 17:03:54,374][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - min_dynamic_patch: 1
[2025-05-11 17:03:54,374][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - max_dynamic_patch: 12
[2025-05-11 17:03:54,800][transformers_modules.InternVL2-2B.modeling_internvl_chat][INFO] - num_image_token: 256
[2025-05-11 17:03:54,800][transformers_modules.InternVL2-2B.modeling_internvl_chat][INFO] - ps_version: v2
[2025-05-11 17:03:58,661][datasets][INFO] - PyTorch version 2.7.0 available.
