[2025-05-11 17:00:26,584][datasets][INFO] - PyTorch version 2.7.0 available.
[2025-05-11 17:00:31,090][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - vision_select_layer: -1
[2025-05-11 17:00:31,091][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - ps_version: v2
[2025-05-11 17:00:31,091][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - min_dynamic_patch: 1
[2025-05-11 17:00:31,091][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - max_dynamic_patch: 12
[2025-05-11 17:00:31,102][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - vision_select_layer: -1
[2025-05-11 17:00:31,102][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - ps_version: v2
[2025-05-11 17:00:31,102][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - min_dynamic_patch: 1
[2025-05-11 17:00:31,102][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - max_dynamic_patch: 12
[2025-05-11 17:00:31,531][transformers_modules.InternVL2-2B.modeling_internvl_chat][INFO] - num_image_token: 256
[2025-05-11 17:00:31,531][transformers_modules.InternVL2-2B.modeling_internvl_chat][INFO] - ps_version: v2
[2025-05-11 17:00:35,598][datasets][INFO] - PyTorch version 2.7.0 available.
[2025-05-11 17:00:39,259][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - vision_select_layer: -1
[2025-05-11 17:00:39,259][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - ps_version: v2
[2025-05-11 17:00:39,259][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - min_dynamic_patch: 1
[2025-05-11 17:00:39,259][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - max_dynamic_patch: 12
[2025-05-11 17:00:39,277][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - vision_select_layer: -1
[2025-05-11 17:00:39,277][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - ps_version: v2
[2025-05-11 17:00:39,277][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - min_dynamic_patch: 1
[2025-05-11 17:00:39,277][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - max_dynamic_patch: 12
[2025-05-11 17:00:39,698][transformers_modules.InternVL2-2B.modeling_internvl_chat][INFO] - num_image_token: 256
[2025-05-11 17:00:39,698][transformers_modules.InternVL2-2B.modeling_internvl_chat][INFO] - ps_version: v2
[2025-05-11 17:00:43,600][datasets][INFO] - PyTorch version 2.7.0 available.
[2025-05-11 17:00:47,334][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - vision_select_layer: -1
[2025-05-11 17:00:47,334][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - ps_version: v2
[2025-05-11 17:00:47,334][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - min_dynamic_patch: 1
[2025-05-11 17:00:47,334][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - max_dynamic_patch: 12
[2025-05-11 17:00:47,345][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - vision_select_layer: -1
[2025-05-11 17:00:47,345][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - ps_version: v2
[2025-05-11 17:00:47,345][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - min_dynamic_patch: 1
[2025-05-11 17:00:47,345][transformers_modules.InternVL2-2B.configuration_internvl_chat][INFO] - max_dynamic_patch: 12
[2025-05-11 17:00:47,773][transformers_modules.InternVL2-2B.modeling_internvl_chat][INFO] - num_image_token: 256
[2025-05-11 17:00:47,773][transformers_modules.InternVL2-2B.modeling_internvl_chat][INFO] - ps_version: v2
